clrmamepro (
	rom ( name "639 - Sme's 1h Blitz - Spooky Skeleton" size "17306804" crc "38d9e230" )
)
game (
	name "Sme's MAFC FEU It Again patch"
	description "Sme's MAFC FEU It Again patch"
	rom ( name "671 - Sme's MAFC FEU It Again patch" size "16777216" crc "568b5721" )
)
game (
	name "Snake's Revenge"
	description "Snake's Revenge"
	rom ( name "664 - Snake's Revenge" size "16777216" crc "2acfdb6b" )
)
game (
	name "Snow wolves"
	description "Snow wolves"
	rom ( name "666 - Snow wolves" size "19680736" crc "673b65d7" )
)
game (
	name "Song of Restoration"
	description "Song of Restoration"
	rom ( name "583 - Song of Restoration" size "21486612" crc "8f4daa2b" )
)
game (
	name "Souls of the Forest"
	description "Souls of the Forest"
	rom ( name "435 - Souls of the Forest" size "23221248" crc "d5d8634b" )
)
game (
	name "Spark of Life"
	description "Spark of Life"
	rom ( name "409 - Spark of Life" size "19227424" crc "77592e80" )
)
game (
	name "Staff of Ages"
	description "Staff of Ages"
	rom ( name "269 - Staff of Ages" size "24147092" crc "08b68511" )
)
game (
	name "Staff of Ages (0% Growths)"
	description "Staff of Ages (0% Growths)"
	rom ( name "271 - Staff of Ages (0% Growths)" size "24147092" crc "8e8c888d" )
)
game (
	name "Staff of Ages (Fixed Growths)"
	description "Staff of Ages (Fixed Growths)"
	rom ( name "270 - Staff of Ages (Fixed Growths)" size "24147092" crc "1a55014c" )
)
game (
	name "Starlit Souls"
	description "Starlit Souls"
	rom ( name "588 - Starlit Souls" size "23069924" crc "f4a0ab81" )
)
game (
	name "Stones of a Divine Dragon"
	description "Stones of a Divine Dragon"
	rom ( name "287 - Stones of a Divine Dragon" size "33554436" crc "05c2a230" )
)
game (
	name "Storge"
	description "Storge"
	rom ( name "236 - Storge" size "20034916" crc "079106d8" )
)
game (
	name "Storge (Chinese Translation)"
	description "Storge (Chinese Translation)"
	rom ( name "1114 - Storge (Chinese Translation)" size "21522516" crc "e9717995" )
)
game (
	name "Subtitle"
	description "Subtitle"
	rom ( name "992 - Subtitle" size "21481648" crc "1b59d8ea" )
)
game (
	name "SubwayBossEmmett's Two Hour Blitz - Royal Escape"
	description "SubwayBossEmmett's Two Hour Blitz - Royal Escape"
	rom ( name "604 - SubwayBossEmmett's Two Hour Blitz - Royal Escape" size "16826076" crc "079fc81e" )
)
game (
	name "Sun God's Wrath Kaizo Edition by April"
	description "Sun God's Wrath Kaizo Edition by April"
	rom ( name "1054 - Sun God's Wrath Kaizo Edition by April" size "33374508" crc "b65c47da" )
)
game (
	name "SunofaBeach11's FE8 rebalance"
	description "SunofaBeach11's FE8 rebalance"
	rom ( name "1132 - SunofaBeach11's FE8 rebalance" size "16779236" crc "cfe3cee7" )
)
game (
	name "Super Generic Ragefest Adventure"
	description "Super Generic Ragefest Adventure"
	rom ( name "539 - Super Generic Ragefest Adventure" size "17028828" crc "a727bdb0" )
)
game (
	name "Sword of Heaven and Earth (English Translation)"
	description "Sword of Heaven and Earth (English Translation)"
	rom ( name "594 - Sword of Heaven and Earth (English Translation)" size "27323016" crc "0a1734ae" )
)
game (
	name "Sword of Seals ReDux"
	description "Sword of Seals ReDux"
	rom ( name "295 - Sword of Seals ReDux" size "16777244" crc "7895cf0d" )
)
game (
	name "TactHack - Redux"
	description "TactHack - Redux"
	rom ( name "779 - TactHack - Redux" size "21649512" crc "7c7a1ed7" )
)
game (
	name "Tale of Ternon"
	description "Tale of Ternon"
	rom ( name "289 - Tale of Ternon" size "18452460" crc "fb829219" )
)
game (
	name "Tales from Afar"
	description "Tales from Afar"
	rom ( name "458 - Tales from Afar" size "33142244" crc "7bc0139b" )
)
game (
	name "Tales of Bravery"
	description "Tales of Bravery"
	rom ( name "545 - Tales of Bravery" size "19320444" crc "9f2de20a" )
)
game (
	name "Tales of the Emblem"
	description "Tales of the Emblem"
	rom ( name "383 - Tales of the Emblem" size "16866208" crc "960d475e" )
)
game (
	name "Tales of the Golden Knight"
	description "Tales of the Golden Knight"
	rom ( name "422 - Tales of the Golden Knight" size "27862300" crc "883a1ac6" )
)
game (
	name "Tambo MAFC DD"
	description "Tambo MAFC DD"
	rom ( name "680 - Tambo MAFC DD" size "18445776" crc "c2d923fb" )
)
game (
	name "Temple of Ardesia"
	description "Temple of Ardesia"
	rom ( name "566 - Temple of Ardesia" size "23414536" crc "a67b7ea1" )
)
game (
	name "Terror of the Forest"
	description "Terror of the Forest"
	rom ( name "430 - Terror of the Forest" size "27044204" crc "017b8028" )
)
game (
	name "The Akaneian Mafia"
	description "The Akaneian Mafia"
	rom ( name "656 - The Akaneian Mafia" size "16777216" crc "33e27ba8" )
)
game (
	name "The Ancient Swords"
	description "The Ancient Swords"
	rom ( name "1066 - The Ancient Swords" size "23260144" crc "b584c2a1" )
)
game (
	name "The Art of War"
	description "The Art of War"
	rom ( name "1095 - The Art of War" size "22329684" crc "50b1e0b3" )
)
game (
	name "tHE BEGGINING"
	description "tHE BEGGINING"
	rom ( name "497 - tHE BEGGINING" size "16777216" crc "a7685715" )
)
game (
	name "The Binding Bartre"
	description "The Binding Bartre"
	rom ( name "322 - The Binding Bartre" size "16793100" crc "b9605bae" )
)
game (
	name "The Binding Bartre (with effectiveness and AI fixes)"
	description "The Binding Bartre (with effectiveness and AI fixes)"
	rom ( name "323 - The Binding Bartre (with effectiveness and AI fixes)" size "16793100" crc "2986a3b6" )
)
game (
	name "The Blade’s Legacy Spreading Flames"
	description "The Blade’s Legacy Spreading Flames"
	rom ( name "248 - The Blade’s Legacy Spreading Flames" size "17896244" crc "4ab46d89" )
)
game (
	name "The Blinding Bald"
	description "The Blinding Bald"
	rom ( name "563 - The Blinding Bald" size "26143116" crc "dee8e482" )
)
game (
	name "The Book of Eden"
	description "The Book of Eden"
	rom ( name "412 - The Book of Eden" size "27155364" crc "5444a96b" )
)
game (
	name "The Burdened Advanced"
	description "The Burdened Advanced"
	rom ( name "650 - The Burdened Advanced" size "20998488" crc "11e69465" )
)
game (
	name "The Burdened Crown"
	description "The Burdened Crown"
	rom ( name "145 - The Burdened Crown" size "22485048" crc "489aff60" )
)
game (
	name "The Burdened Crown (0 Growths)"
	description "The Burdened Crown (0 Growths)"
	rom ( name "147 - The Burdened Crown (0 Growths)" size "22485048" crc "25e8f03d" )
)
game (
	name "The Burdened Crown (100 Growths)"
	description "The Burdened Crown (100 Growths)"
	rom ( name "148 - The Burdened Crown (100 Growths)" size "22485048" crc "c152923c" )
)
game (
	name "The Burdened Crown (Blue)"
	description "The Burdened Crown (Blue)"
	rom ( name "149 - The Burdened Crown (Blue)" size "22485048" crc "0459d055" )
)
game (
	name "The Burdened Crown (Chinese Translation)"
	description "The Burdened Crown (Chinese Translation)"
	rom ( name "851 - The Burdened Crown (Chinese Translation)" size "24029140" crc "3089e40a" )
)
game (
	name "The Christmas Blitz"
	description "The Christmas Blitz"
	rom ( name "782 - The Christmas Blitz" size "16777216" crc "3d7b5ca4" )
)
game (
	name "The Corruption Of Roy"
	description "The Corruption Of Roy"
	rom ( name "512 - The Corruption Of Roy" size "17761716" crc "41300a20" )
)
game (
	name "The Cult"
	description "The Cult"
	rom ( name "677 - The Cult" size "17872864" crc "22905a74" )
)
game (
	name "The Dark Hour"
	description "The Dark Hour"
	rom ( name "201 - The Dark Hour" size "26994984" crc "8575430f" )
)
game (
	name "The Dark Hour (Hard Mode)"
	description "The Dark Hour (Hard Mode)"
	rom ( name "202 - The Dark Hour (Hard Mode)" size "26995576" crc "bfc8d218" )
)
game (
	name "The Divine Campaign"
	description "The Divine Campaign"
	rom ( name "1090 - The Divine Campaign" size "17990828" crc "bf512f2d" )
)
game (
	name "The Divine Twins’ War"
	description "The Divine Twins’ War"
	rom ( name "416 - The Divine Twins’ War" size "21006844" crc "4fd88c7b" )
)
game (
	name "The Dragon Herald"
	description "The Dragon Herald"
	rom ( name "152 - The Dragon Herald" size "25565628" crc "72d65e0b" )
)
game (
	name "The Dragon Herald (DSSave)"
	description "The Dragon Herald (DSSave)"
	rom ( name "153 - The Dragon Herald (DSSave)" size "25565628" crc "24eaa892" )
)
game (
	name "The Eligor’s Spear"
	description "The Eligor’s Spear"
	rom ( name "428 - The Eligor’s Spear" size "24776684" crc "20426aa9" )
)
game (
	name "The Eligor’s Spear (Chinese Translation)"
	description "The Eligor’s Spear (Chinese Translation)"
	rom ( name "871 - The Eligor’s Spear (Chinese Translation)" size "25809240" crc "81d49d3e" )
)
game (
	name "The Empire’s Reach Revisited"
	description "The Empire’s Reach Revisited"
	rom ( name "389 - The Empire’s Reach Revisited" size "16788832" crc "5b0c8f83" )
)
game (
	name "The Empyrean Prophecy"
	description "The Empyrean Prophecy"
	rom ( name "436 - The Empyrean Prophecy" size "29810060" crc "6039ab3f" )
)
game (
	name "The Final Swear 2 Director's Cut"
	description "The Final Swear 2 Director's Cut"
	rom ( name "1105 - The Final Swear 2 Director's Cut" size "18405228" crc "8dd518fa" )
)
game (
	name "The Final Swear 2"
	description "The Final Swear 2"
	rom ( name "191 - The Final Swear 2" size "18404968" crc "fb400d2d" )
)
game (
	name "The Final Swear 4"
	description "The Final Swear 4"
	rom ( name "192 - The Final Swear 4" size "24565116" crc "458fb062" )
)
game (
	name "The Five Legends"
	description "The Five Legends"
	rom ( name "665 - The Five Legends" size "19471600" crc "2e00aab9" )
)
game (
	name "The Forgotten Realm"
	description "The Forgotten Realm"
	rom ( name "1056 - The Forgotten Realm" size "24705460" crc "72f58423" )
)
game (
	name "The Four Kings"
	description "The Four Kings"
	rom ( name "205 - The Four Kings" size "29587472" crc "191ec326" )
)
game (
	name "The Four Kings (0% Growths)"
	description "The Four Kings (0% Growths)"
	rom ( name "206 - The Four Kings (0% Growths)" size "28749664" crc "b58a101f" )
)
game (
	name "The Four Kings (Reverse Recruitment)"
	description "The Four Kings (Reverse Recruitment)"
	rom ( name "207 - The Four Kings (Reverse Recruitment)" size "28852468" crc "34e1170d" )
)
game (
	name "The Golden Kingdom"
	description "The Golden Kingdom"
	rom ( name "441 - The Golden Kingdom" size "20092192" crc "78f00579" )
)
game (
	name "The Last Promise"
	description "The Last Promise"
	rom ( name "103 - The Last Promise" size "32505856" crc "d1c6e5d5" )
)
game (
	name "The Last Promise 4 - Revenge of the Promise"
	description "The Last Promise 4 - Revenge of the Promise"
	rom ( name "1113 - The Last Promise 4 - Revenge of the Promise" size "17639132" crc "c1a2d2ba" )
)
game (
	name "The Last Promise (Chaos Mode DEMO)"
	description "The Last Promise (Chaos Mode DEMO)"
	rom ( name "105 - The Last Promise (Chaos Mode DEMO)" size "32446048" crc "365cf432" )
)
game (
	name "The Last Promise (Chinese Translation)"
	description "The Last Promise (Chinese Translation)"
	rom ( name "819 - The Last Promise (Chinese Translation)" size "33340904" crc "68b22f19" )
)
game (
	name "The Last Promise (Easy Mode)"
	description "The Last Promise (Easy Mode)"
	rom ( name "104 - The Last Promise (Easy Mode)" size "32445120" crc "be1b4153" )
)
game (
	name "The Last Promise (Hard)"
	description "The Last Promise (Hard)"
	rom ( name "775 - The Last Promise (Hard)" size "32520472" crc "0ede0149" )
)
game (
	name "The Last Promise (Japanese Translation)"
	description "The Last Promise (Japanese Translation)"
	rom ( name "696 - The Last Promise (Japanese Translation)" size "32505856" crc "33c46851" )
)
game (
	name "The Last Promise (Japanese Translation) (Fixed Only)"
	description "The Last Promise (Japanese Translation) (Fixed Only)"
	rom ( name "697 - The Last Promise (Japanese Translation) (Fixed Only)" size "32505856" crc "ece0afc9" )
)
game (
	name "The Last Promise (Weapon Reversal)"
	description "The Last Promise (Weapon Reversal)"
	rom ( name "106 - The Last Promise (Weapon Reversal)" size "33302356" crc "38f7a2c6" )
)
game (
	name "The Last Royal"
	description "The Last Royal"
	rom ( name "1000 - The Last Royal" size "33545888" crc "33a264b8" )
)
game (
	name "The Last Royal (Time to Split)"
	description "The Last Royal (Time to Split)"
	rom ( name "1001 - The Last Royal (Time to Split)" size "32459808" crc "807d77a6" )
)
game (
	name "The Lonely Mirror (Classic)"
	description "The Lonely Mirror (Classic)"
	rom ( name "433 - The Lonely Mirror (Classic)" size "30220952" crc "9302de3a" )
)
game (
	name "The Lonely Mirror (Friendly)"
	description "The Lonely Mirror (Friendly)"
	rom ( name "434 - The Lonely Mirror (Friendly)" size "30226464" crc "c833f3eb" )
)
game (
	name "The Lotus King"
	description "The Lotus King"
	rom ( name "1047 - The Lotus King" size "20295996" crc "6ad5b400" )
)
game (
	name "The Lullaby of Lust"
	description "The Lullaby of Lust"
	rom ( name "423 - The Lullaby of Lust" size "20183748" crc "3a813e87" )
)
game (
	name "The Marquess' Trial"
	description "The Marquess' Trial"
	rom ( name "661 - The Marquess' Trial" size "17921916" crc "a3442ac2" )
)
game (
	name "The Mask of Dunham"
	description "The Mask of Dunham"
	rom ( name "437 - The Mask of Dunham" size "19753152" crc "77dd037e" )
)
game (
	name "The Nameless Heroes (English Translation)"
	description "The Nameless Heroes (English Translation)"
	rom ( name "448 - The Nameless Heroes (English Translation)" size "29782176" crc "36042746" )
)
game (
	name "The Phantom King"
	description "The Phantom King"
	rom ( name "989 - The Phantom King" size "25644220" crc "fa76f0c0" )
)
game (
	name "The Purge Of Weegee"
	description "The Purge Of Weegee"
	rom ( name "528 - The Purge Of Weegee" size "21489848" crc "764e473f" )
)
game (
	name "The Queen’s Lament"
	description "The Queen’s Lament"
	rom ( name "408 - The Queen’s Lament" size "18021380" crc "e19c9eb7" )
)
game (
	name "The Road to Ruin"
	description "The Road to Ruin"
	rom ( name "108 - The Road to Ruin" size "21666336" crc "6522df69" )
)
game (
	name "The Roots That Bind"
	description "The Roots That Bind"
	rom ( name "531 - The Roots That Bind" size "17350964" crc "014977a9" )
)
game (
	name "The Sacred Chairs"
	description "The Sacred Chairs"
	rom ( name "185 - The Sacred Chairs" size "24229624" crc "841a14f7" )
)
game (
	name "The Sacred Chairs (0% Growths Version)"
	description "The Sacred Chairs (0% Growths Version)"
	rom ( name "187 - The Sacred Chairs (0% Growths Version)" size "24229664" crc "8c316c5e" )
)
game (
	name "The Sacred Chairs (Boss Version)"
	description "The Sacred Chairs (Boss Version)"
	rom ( name "186 - The Sacred Chairs (Boss Version)" size "24231680" crc "34d15caf" )
)
game (
	name "The Sacred Overhaul"
	description "The Sacred Overhaul"
	rom ( name "780 - The Sacred Overhaul" size "16784840" crc "cbd2d3e0" )
)
game (
	name "The Sacred Ripping Anniversary Edition"
	description "The Sacred Ripping Anniversary Edition"
	rom ( name "386 - The Sacred Ripping Anniversary Edition" size "20858336" crc "7ee376fa" )
)
game (
	name "The Sacred Stones - FE7 Crossover"
	description "The Sacred Stones - FE7 Crossover"
	rom ( name "552 - The Sacred Stones - FE7 Crossover" size "16777216" crc "1749e41f" )
)
game (
	name "The Sacred War (Final Update - v1.51)"
	description "The Sacred War (Final Update - v1.51)"
	rom ( name "173 - The Sacred War (Final Update - v1" size "31187848" crc "8dc775b2" )
)
game (
	name "The Sacred War (Starting Version - v1.36)"
	description "The Sacred War (Starting Version - v1.36)"
	rom ( name "172 - The Sacred War (Starting Version - v1" size "31133988" crc "9ff4790d" )
)
game (
	name "The Sadist Stones I"
	description "The Sadist Stones I"
	rom ( name "1116 - The Sadist Stones I" size "31662360" crc "89877437" )
)
game (
	name "The Sadist Stones II"
	description "The Sadist Stones II"
	rom ( name "1100 - The Sadist Stones II" size "33300508" crc "d915ef65" )
)
game (
	name "The Sadist Stones III"
	description "The Sadist Stones III"
	rom ( name "1117 - The Sadist Stones III" size "27507920" crc "55c5e0af" )
)
game (
	name "The Seven Keys"
